 timestamp  |  open   |  high   |   low   |  close  | adjusted_close |    volume    | dividend_amount | split_coefficient | symbol 
 2004-04-21 |   25.37 |   25.49 |    25.2 |   25.45 |        16.9387 |  4.9252e+007 |               0 |                 1 | MSFT
 2004-04-20 |   25.65 |   25.88 |   25.28 |   25.33 |        16.8589 | 5.99026e+007 |               0 |                 1 | MSFT
 2004-04-19 |   25.08 |    25.6 |   25.06 |   25.53 |         16.992 | 4.45921e+007 |               0 |                 1 | MSFT
 2004-04-16 |   25.32 |    25.4 |   25.11 |   25.16 |        16.7457 | 5.17686e+007 |               0 |                 1 | MSFT
 2004-04-15 |   25.58 |   25.73 |    25.1 |  25.215 |        16.7823 | 7.37569e+007 |               0 |                 1 | MSFT
 2004-04-14 |    25.4 |   25.68 |   25.38 |   25.51 |        16.9787 | 6.10796e+007 |               0 |                 1 | MSFT
 2004-04-13 |  25.679 |   25.77 |   25.41 |   25.45 |        16.9387 | 5.69715e+007 |               0 |                 1 | MSFT
 2004-04-12 |   25.48 |   25.74 |   25.43 |   25.61 |        17.0452 | 3.87868e+007 |               0 |                 1 | MSFT
 2004-04-08 |    25.8 |   25.85 |   25.36 |   25.48 |        16.9587 | 4.52946e+007 |               0 |                 1 | MSFT
 2004-04-07 |   25.73 |   25.78 |   25.35 |   25.59 |        17.0319 | 6.32689e+007 |               0 |                 1 | MSFT
 2004-04-06 |   25.76 |    25.9 |   25.66 |    25.8 |        17.1717 |  4.8992e+007 |               0 |                 1 | MSFT
 2004-04-05 |    25.8 |   25.98 |   25.73 |  25.951 |        17.2722 | 5.38003e+007 |               0 |                 1 | MSFT
 2004-04-02 |   25.47 |    25.9 |   25.44 |   25.85 |         17.205 | 9.80438e+007 |               0 |                 1 | MSFT
 2004-04-01 |   24.95 |   25.11 |   24.85 |   25.08 |        16.6925 | 6.90519e+007 |               0 |                 1 | MSFT
 2004-03-31 |   25.19 |    25.2 | 24.8699 |   24.93 |        16.5926 | 7.05332e+007 |               0 |                 1 | MSFT
 2004-03-30 |   25.19 |   25.33 |   25.03 |    25.2 |        16.7723 | 5.90104e+007 |               0 |                 1 | MSFT
 2004-03-29 |   25.24 |    25.4 |      25 |   25.31 |        16.8456 | 5.18816e+007 |               0 |                 1 | MSFT
 2004-03-26 |   25.11 |   25.51 |      25 |   25.03 |        16.6592 | 6.15849e+007 |               0 |                 1 | MSFT
 2004-03-25 |    24.6 |   25.24 |   24.58 |   25.19 |        16.7657 | 8.56779e+007 |               0 |                 1 | MSFT
 2004-03-24 |   24.36 |   24.58 |   24.18 |   24.41 |        16.2465 | 9.75847e+007 |               0 |                 1 | MSFT
 2004-03-23 |   24.63 |   24.66 |   24.11 |   24.15 |        16.0735 | 9.16963e+007 |               0 |                 1 | MSFT
 2004-03-22 |   24.53 |   24.84 |   24.01 |    24.5 |        16.3064 | 1.27605e+008 |               0 |                 1 | MSFT
 2004-03-19 |   24.84 |   24.94 |   24.56 |   24.63 |         16.393 | 8.62816e+007 |               0 |                 1 | MSFT
 2004-03-18 |   24.96 |   25.03 |   24.58 |   24.89 |         16.566 | 1.23231e+008 |               0 |                 1 | MSFT
 2004-03-17 |   25.25 |   25.46 |   25.11 |   25.13 |        16.7258 | 5.62414e+007 |               0 |                 1 | MSFT
 2004-03-16 |   25.27 |   25.37 | 25.0999 |   25.18 |         16.759 | 6.54538e+007 |               0 |                 1 | MSFT
 2004-03-15 |   25.33 |   25.43 |   25.06 |   25.16 |        16.7457 | 6.88353e+007 |               0 |                 1 | MSFT
 2004-03-12 |   25.38 |   25.51 |   25.23 |   25.38 |        16.8921 | 6.41371e+007 |               0 |                 1 | MSFT
 2004-03-11 |    25.2 |   25.78 |   25.07 |   25.09 |        16.6991 | 9.05363e+007 |               0 |                 1 | MSFT
 2004-03-10 |   25.66 |    25.8 |   25.35 |   25.37 |        16.8855 | 7.51558e+007 |               0 |                 1 | MSFT
 2004-03-09 |   25.77 |   25.97 |   25.54 |   25.72 |        17.1184 | 8.11117e+007 |               0 |                 1 | MSFT
 2004-03-08 |   26.31 |   26.35 |   25.81 |   25.83 |        17.1917 | 6.93678e+007 |               0 |                 1 | MSFT
 2004-03-05 |   26.23 |    26.6 |    26.2 |   26.35 |        17.5377 | 5.98498e+007 |               0 |                 1 | MSFT
 2004-03-04 |   26.37 |   26.42 |   26.21 |   26.37 |        17.5511 | 4.40232e+007 |               0 |                 1 | MSFT
 2004-03-03 |   26.35 |   26.55 |   26.22 |   26.37 |        17.5511 | 5.49987e+007 |               0 |                 1 | MSFT
 2004-03-02 |   26.63 |   26.69 |   26.35 |   26.39 |        17.5644 |  6.6331e+007 |               0 |                 1 | MSFT
 2004-03-01 |   26.65 |   26.72 |    26.5 |    26.7 |        17.7707 | 5.19123e+007 |               0 |                 1 | MSFT
 2004-02-27 |   26.48 |   26.62 |   26.35 |   26.53 |        17.6575 | 5.82665e+007 |               0 |                 1 | MSFT
 2004-02-26 |   26.63 |   26.65 |   26.41 |    26.5 |        17.6376 | 6.66027e+007 |               0 |                 1 | MSFT
 2004-02-25 |   26.89 |   26.99 |   26.61 |    26.7 |        17.7707 | 6.42757e+007 |               0 |                 1 | MSFT
 2004-02-24 |    26.6 |   26.95 |   26.55 |   26.88 |        17.8905 | 5.54265e+007 |               0 |                 1 | MSFT
 2004-02-23 |   26.75 |   26.76 | 26.4799 |   26.61 |        17.7108 | 5.02568e+007 |               0 |                 1 | MSFT
 2004-02-20 |   26.65 |  26.795 |    26.5 |   26.57 |        17.6842 | 5.78219e+007 |               0 |                 1 | MSFT
 2004-02-19 |    26.9 |   26.98 |   26.43 |   26.46 |         17.611 | 6.18406e+007 |               0 |                 1 | MSFT
 2004-02-18 |   26.92 |   27.11 |   26.74 |   26.77 |        17.8173 | 5.03347e+007 |               0 |                 1 | MSFT
 2004-02-17 |    26.7 |    27.1 |   26.59 |   26.99 |        17.9637 |  4.3477e+007 |               0 |                 1 | MSFT
 2004-02-13 |   26.98 |   27.06 |    26.5 |   26.59 |        17.6975 | 6.75411e+007 |               0 |                 1 | MSFT
 2004-02-12 |   27.09 |   27.15 |   26.93 |   26.95 |        17.9371 |  4.4537e+007 |               0 |                 1 | MSFT
 2004-02-11 |   26.95 |   27.23 |   26.85 |   27.15 |        18.0702 | 5.15153e+007 |               0 |                 1 | MSFT
 2004-02-10 |   26.86 |   27.15 |   26.82 |   27.02 |        17.9837 | 3.77906e+007 |               0 |                 1 | MSFT
 2004-02-09 |   27.18 |  27.229 |   26.85 |    26.9 |        17.9038 | 4.81085e+007 |               0 |                 1 | MSFT
 2004-02-06 |      27 |   27.19 |   26.93 |   27.08 |        18.0236 | 4.72096e+007 |               0 |                 1 | MSFT
 2004-02-05 |   27.06 |   27.17 |   26.83 |   26.96 |        17.9437 | 5.55275e+007 |               0 |                 1 | MSFT
 2004-02-04 |   27.15 |   27.43 |   27.01 |   27.01 |         17.977 |  6.0648e+007 |               0 |                 1 | MSFT
 2004-02-03 |   27.42 |   27.55 |   27.18 |   27.29 |        18.1634 | 4.79938e+007 |               0 |                 1 | MSFT
 2004-02-02 |   27.63 |    27.8 |   27.24 |    27.4 |        18.2366 | 6.28918e+007 |               0 |                 1 | MSFT
 2004-01-30 |   27.85 |    27.9 |   27.55 |   27.65 |         18.403 | 4.05287e+007 |               0 |                 1 | MSFT
 2004-01-29 |   27.78 |   27.95 |   27.57 |   27.91 |         18.576 | 6.37484e+007 |               0 |                 1 | MSFT
 2004-01-28 |   28.28 |   28.44 |   27.47 |   27.71 |        18.4429 |  7.1336e+007 |               0 |                 1 | MSFT
 2004-01-27 |    28.6 |   28.72 |   28.22 |   28.25 |        18.8023 | 6.31962e+007 |               0 |                 1 | MSFT
 2004-01-26 |   28.49 |   28.83 |   28.32 |    28.8 |        19.1684 | 5.82996e+007 |               0 |                 1 | MSFT
 2004-01-23 |   28.27 |   28.76 |   28.22 |   28.48 |        18.9554 | 1.27259e+008 |               0 |                 1 | MSFT
 2004-01-22 |   28.37 |   28.44 |   27.94 |   28.01 |        18.6426 | 7.84252e+007 |               0 |                 1 | MSFT
 2004-01-21 |   28.13 |    28.3 |   27.85 |    28.3 |        18.8356 | 5.35706e+007 |               0 |                 1 | MSFT
 2004-01-20 |   27.99 |    28.2 |   27.93 |    28.1 |        18.7025 | 6.30685e+007 |               0 |                 1 | MSFT
 2004-01-16 |   27.74 |   27.88 |   27.53 |   27.81 |        18.5095 | 6.39834e+007 |               0 |                 1 | MSFT
 2004-01-15 |   27.55 |   27.72 |   27.42 |   27.54 |        18.3298 | 5.85041e+007 |               0 |                 1 | MSFT
 2004-01-14 |   27.51 |   27.73 |   27.47 |    27.7 |        18.4363 |  4.3907e+007 |               0 |                 1 | MSFT
 2004-01-13 |   27.54 |   27.64 |   27.26 |   27.43 |        18.2566 | 5.15559e+007 |               0 |                 1 | MSFT
 2004-01-12 |   27.67 |   27.73 |   27.35 |   27.57 |        18.3497 | 5.58452e+007 |               0 |                 1 | MSFT
 2004-01-09 |   28.03 |  28.061 |   27.59 |   27.66 |        18.4096 | 6.70799e+007 |               0 |                 1 | MSFT
 2004-01-08 |   28.39 |   28.48 |      28 |   28.16 |        18.7424 | 5.88108e+007 |               0 |                 1 | MSFT
 2004-01-07 |   28.17 |   28.31 |   28.01 |   28.21 |        18.7757 | 5.42982e+007 |               0 |                 1 | MSFT
 2004-01-06 |   28.19 |   28.28 |   28.07 |   28.24 |        18.7957 | 4.69508e+007 |               0 |                 1 | MSFT
 2004-01-05 |   27.73 |   28.18 |   27.72 |   28.14 |        18.7291 | 6.73337e+007 |               0 |                 1 | MSFT
 2004-01-02 |   27.58 |   27.77 |   27.33 |   27.45 |        18.2699 | 4.44877e+007 |               0 |                 1 | MSFT
 2003-12-31 |   27.42 |   27.55 |   27.23 |   27.37 |        18.2166 | 4.21989e+007 |               0 |                 1 | MSFT
 2003-12-30 |   27.41 |   27.55 |    27.4 |   27.52 |        18.3165 | 3.44066e+007 |               0 |                 1 | MSFT
 2003-12-29 |   27.21 |   27.53 |   27.16 |   27.46 |        18.2765 | 4.04267e+007 |               0 |                 1 | MSFT
 2003-12-26 |   27.05 |   27.25 |      27 |   27.21 |        18.1101 | 1.20769e+007 |               0 |                 1 | MSFT
 2003-12-24 |   27.14 |   27.16 |      27 |   27.04 |         17.997 | 1.99242e+007 |               0 |                 1 | MSFT
 2003-12-23 |   27.17 |   27.34 |   27.01 |   27.15 |        18.0702 |  3.9609e+007 |               0 |                 1 | MSFT
 2003-12-22 |   27.16 |   27.43 |   26.97 |   27.18 |        18.0902 | 4.38948e+007 |               0 |                 1 | MSFT
 2003-12-19 |   27.49 |   27.55 |   27.19 |   27.36 |          18.21 | 7.68564e+007 |               0 |                 1 | MSFT
 2003-12-18 |    27.1 |   27.45 |   27.05 |    27.4 |        18.2366 | 6.11778e+007 |               0 |                 1 | MSFT
 2003-12-17 |   27.04 |   27.08 |   26.85 |   27.04 |         17.997 | 5.37123e+007 |               0 |                 1 | MSFT
 2003-12-16 |   26.83 |   27.16 |   26.77 |   27.06 |        18.0103 |  7.3978e+007 |               0 |                 1 | MSFT
 2003-12-15 |   27.05 |    27.1 |   26.68 |   26.74 |        17.7973 | 8.88606e+007 |               0 |                 1 | MSFT
 2003-12-12 |   26.69 |   26.81 |    26.5 |   26.65 |        17.7374 | 6.91541e+007 |               0 |                 1 | MSFT
 2003-12-11 |   26.59 |   26.77 |   26.28 |   26.61 |        17.7108 |  7.9309e+007 |               0 |                 1 | MSFT
 2003-12-10 |   26.45 |   26.63 |   26.38 |   26.59 |        17.6975 | 8.28537e+007 |               0 |                 1 | MSFT
 2003-12-09 |   26.44 |   26.61 |   26.25 |   26.38 |        17.5577 | 1.03547e+008 |               0 |                 1 | MSFT
 2003-12-08 |   26.12 |   26.34 |   25.81 |   26.24 |        17.4645 |  9.0504e+007 |               0 |                 1 | MSFT
 2003-12-05 |   25.96 |   26.48 |   25.92 |   25.98 |        17.2915 | 9.66109e+007 |               0 |                 1 | MSFT
 2003-12-04 |   25.72 |   26.23 |   25.66 |    26.2 |        17.4379 | 8.72024e+007 |               0 |                 1 | MSFT
 2003-12-03 |   25.82 |   26.07 |   25.62 |   25.67 |        17.0852 | 9.31216e+007 |               0 |                 1 | MSFT
 2003-12-02 |   25.95 |   26.09 |   25.61 |   25.66 |        17.0785 | 8.51217e+007 |               0 |                 1 | MSFT
 2003-12-01 |    25.9 |   26.21 |    25.5 |   25.84 |        17.1983 | 1.01915e+008 |               0 |                 1 | MSFT
 2003-11-28 |    25.5 |   25.75 |    25.4 |   25.71 |        17.1118 | 3.34026e+007 |               0 |                 1 | MSFT
 2003-11-26 |   25.61 |   25.63 |   25.32 |   25.45 |        16.9387 | 6.97584e+007 |               0 |                 1 | MSFT
 2003-11-25 |   25.87 |   25.95 |   25.38 |    25.4 |        16.9055 | 8.56638e+007 |               0 |                 1 | MSFT
 2003-11-24 |   25.33 |   25.81 |   25.28 |   25.73 |        17.1251 | 9.94638e+007 |               0 |                 1 | MSFT
 2003-11-21 |   25.33 |   25.38 |   25.08 |   25.11 |        16.7124 | 7.07129e+007 |               0 |                 1 | MSFT
 2003-11-20 |   25.17 |   25.63 |   25.08 |    25.1 |        16.7058 | 1.06846e+008 |               0 |                 1 | MSFT
 2003-11-19 |   25.29 |   25.54 |   25.17 |   25.35 |        16.8722 | 7.88533e+007 |               0 |                 1 | MSFT
 2003-11-18 |   25.33 |   25.84 |   25.12 |   25.15 |        16.7391 | 1.06868e+008 |               0 |                 1 | MSFT
 2003-11-17 |   25.39 |   25.44 |   24.84 |   25.15 |        16.7391 |   1.039e+008 |               0 |                 1 | MSFT
 2003-11-14 |    25.7 |   26.02 |   25.44 |    25.5 |         16.972 | 8.31464e+007 |               0 |                 1 | MSFT
 2003-11-13 |   25.86 |   25.93 |   25.45 |   25.69 |        17.0985 | 7.89495e+007 |               0 |                 1 | MSFT
 2003-11-12 |   25.85 |   26.14 |    25.6 |   25.98 |        17.2915 | 7.58773e+007 |               0 |                 1 | MSFT
 2003-11-11 |   26.01 |   26.08 |   25.67 |    25.8 |        17.1717 | 6.49907e+007 |               0 |                 1 | MSFT
 2003-11-10 |   26.12 |   26.23 |      26 |      26 |        17.3048 | 5.45791e+007 |               0 |                 1 | MSFT
 2003-11-07 |   26.38 |   26.49 |   26.03 |    26.1 |        17.3714 | 5.78221e+007 |               0 |                 1 | MSFT
 2003-11-06 |   26.26 |    26.3 |      26 |   26.23 |        17.4579 | 6.81898e+007 |               0 |                 1 | MSFT
 2003-11-05 |   26.15 |   26.32 |      26 |    26.1 |        17.3714 | 6.15144e+007 |               0 |                 1 | MSFT
 2003-11-04 |   26.59 |   26.62 |   26.01 |   26.07 |        17.3514 | 8.40261e+007 |               0 |                 1 | MSFT
 2003-11-03 |   26.35 |   26.75 |   26.29 |   26.68 |        17.7574 | 5.77723e+007 |               0 |                 1 | MSFT
 2003-10-31 |   26.37 |   26.44 |   26.11 |   26.14 |         17.398 | 6.96237e+007 |               0 |                 1 | MSFT
 2003-10-30 |   27.01 |   27.04 |   25.91 |   26.12 |        17.3847 | 9.87294e+007 |               0 |                 1 | MSFT
 2003-10-29 |   27.16 |   27.25 |   26.66 |   26.74 |        17.7973 | 7.35515e+007 |               0 |                 1 | MSFT
 2003-10-28 |   27.09 |   27.22 |   26.88 |    27.2 |        18.1035 | 7.17526e+007 |               0 |                 1 | MSFT
 2003-10-27 |   26.91 |    27.1 |   26.82 |   26.91 |        17.9105 | 6.56191e+007 |               0 |                 1 | MSFT
 2003-10-24 |   27.27 |    27.4 |   26.42 |   26.61 |        17.7108 | 2.10558e+008 |               0 |                 1 | MSFT
 2003-10-23 |   28.72 |   29.08 |    28.1 |   28.91 |        19.2416 | 6.73579e+007 |               0 |                 1 | MSFT
 2003-10-22 |   29.03 |   29.21 |    28.8 |   28.89 |        19.2283 | 4.87985e+007 |               0 |                 1 | MSFT
 2003-10-21 |   29.35 |   29.43 |   29.17 |   29.35 |        19.5345 | 4.41668e+007 |               0 |                 1 | MSFT
 2003-10-20 |   28.95 |   29.37 |    28.8 |   29.35 |        19.5345 | 3.87945e+007 |               0 |                 1 | MSFT
 2003-10-17 |   29.28 |   29.29 |    28.8 |   28.93 |        19.2549 |   4.996e+007 |               0 |                 1 | MSFT
 2003-10-16 |   28.91 |   29.31 |    28.8 |   29.23 |        19.4546 | 4.22325e+007 |               0 |                 1 | MSFT
 2003-10-15 |    29.2 |   29.26 |    28.7 |   29.07 |        19.3481 | 5.72421e+007 |            0.16 |                 1 | MSFT
 2003-10-14 |   28.66 |   28.77 |   28.48 |   28.68 |         18.984 | 3.48513e+007 |               0 |                 1 | MSFT
 2003-10-13 |   28.98 |    29.1 |    28.5 |   28.78 |        19.0502 | 3.93203e+007 |               0 |                 1 | MSFT
 2003-10-10 |   28.91 |    29.2 |   28.67 |   28.91 |        19.1363 | 3.76047e+007 |               0 |                 1 | MSFT
 2003-10-09 |   29.22 |   29.35 |    28.8 |   28.94 |        19.1561 | 6.26533e+007 |               0 |                 1 | MSFT
 2003-10-08 |   29.36 |   29.36 |   28.68 |   28.82 |        19.0767 | 4.69891e+007 |               0 |                 1 | MSFT
 2003-10-07 |   29.01 |   29.37 |   28.92 |   29.14 |        19.2885 | 5.23568e+007 |               0 |                 1 | MSFT
 2003-10-06 |   29.15 |    29.3 |   28.91 |   29.19 |        19.3216 | 3.40476e+007 |               0 |                 1 | MSFT
 2003-10-03 |   29.16 |   29.46 |   28.93 |   29.08 |        19.2488 |  5.7303e+007 |               0 |                 1 | MSFT
 2003-10-02 |   28.45 |   28.75 |   28.19 |    28.5 |        18.8649 | 3.81436e+007 |               0 |                 1 | MSFT
 2003-10-01 |   28.03 |   28.63 |   27.81 |   28.52 |        18.8781 | 5.83759e+007 |               0 |                 1 | MSFT
 2003-09-30 |   28.59 |   28.61 |   27.75 |    27.8 |        18.4015 | 6.33337e+007 |               0 |                 1 | MSFT
 2003-09-29 |   28.41 |   28.91 |    28.1 |   28.83 |        19.0833 | 4.73803e+007 |               0 |                 1 | MSFT
 2003-09-26 |   28.27 |   28.78 |   28.14 |   28.19 |        18.6597 | 4.98647e+007 |               0 |                 1 | MSFT
 2003-09-25 |   28.47 |   28.96 |   28.22 |   28.24 |        18.6928 | 5.62245e+007 |               0 |                 1 | MSFT
 2003-09-24 |   29.61 |    29.7 |   28.42 |   28.46 |        18.8384 | 6.63365e+007 |               0 |                 1 | MSFT
 2003-09-23 |   29.12 |   29.71 |   28.88 |    29.6 |         19.593 | 5.78278e+007 |               0 |                 1 | MSFT
 2003-09-22 |   29.39 |      30 |   28.81 |   29.07 |        19.2422 | 6.56787e+007 |               0 |                 1 | MSFT
 2003-09-19 |   29.76 |   29.97 |   29.52 |   29.96 |        19.8313 | 9.24338e+007 |               0 |                 1 | MSFT
 2003-09-18 |   28.49 |   29.51 |   28.42 |    29.5 |        19.5268 | 6.72681e+007 |               0 |                 1 | MSFT
 2003-09-17 |   28.76 |   28.95 |   28.47 |    28.5 |        18.8649 | 4.72216e+007 |               0 |                 1 | MSFT
 2003-09-16 |   28.41 |   28.95 |   28.32 |    28.9 |        19.1297 | 5.20606e+007 |               0 |                 1 | MSFT
 2003-09-15 |   28.37 |   28.61 |   28.33 |   28.36 |        18.7722 | 4.14323e+007 |               0 |                 1 | MSFT
 2003-09-12 |   27.48 |    28.4 |   27.45 |   28.34 |         18.759 | 5.57772e+007 |               0 |                 1 | MSFT
 2003-09-11 |   27.66 |   28.11 |   27.59 |   27.84 |         18.428 | 3.78133e+007 |               0 |                 1 | MSFT
 2003-09-10 |   28.03 |   28.18 |   27.48 |   27.55 |        18.2361 | 5.47635e+007 |               0 |                 1 | MSFT
 2003-09-09 |   28.65 |   28.71 |   28.31 |   28.37 |        18.7788 | 4.43152e+007 |               0 |                 1 | MSFT
 2003-09-08 |   28.39 |   28.92 |   28.34 |   28.84 |        19.0899 | 4.61053e+007 |               0 |                 1 | MSFT
 2003-09-05 |   28.23 |   28.75 |   28.17 |   28.38 |        18.7855 | 6.40245e+007 |               0 |                 1 | MSFT
 2003-09-04 |    28.1 |   28.47 |   27.99 |   28.43 |        18.8186 | 5.98408e+007 |               0 |                 1 | MSFT
 2003-09-03 |   27.42 |    28.4 |   27.38 |    28.3 |        18.7325 | 1.09438e+008 |               0 |                 1 | MSFT
 2003-09-02 |    26.7 |    27.3 |   26.47 |   27.26 |        18.0441 | 7.41689e+007 |               0 |                 1 | MSFT
 2003-08-29 |   26.46 |   26.55 |   26.35 |   26.52 |        17.5543 |  3.4503e+007 |               0 |                 1 | MSFT
 2003-08-28 |    26.5 |   26.58 |   26.24 |   26.51 |        17.5477 | 4.62112e+007 |               0 |                 1 | MSFT
 2003-08-27 |   26.51 |   26.58 |    26.3 |   26.42 |        17.4881 | 3.06339e+007 |               0 |                 1 | MSFT
 2003-08-26 |   26.31 |   26.67 |   25.96 |   26.57 |        17.5874 |  4.7546e+007 |               0 |                 1 | MSFT
 2003-08-25 |   26.31 |   26.54 |   26.23 |    26.5 |         17.541 | 3.61329e+007 |               0 |                 1 | MSFT
 2003-08-22 |   26.78 |   26.95 |   26.21 |   26.22 |        17.3557 | 6.58463e+007 |               0 |                 1 | MSFT
 2003-08-21 |   26.65 |   26.73 |   26.13 |   26.24 |        17.3689 | 6.38027e+007 |               0 |                 1 | MSFT
 2003-08-20 |    26.3 |   26.53 |      26 |   26.45 |        17.5079 | 5.67393e+007 |               0 |                 1 | MSFT
 2003-08-19 |   25.85 |   26.65 |   25.77 |   26.62 |        17.6205 | 7.29529e+007 |               0 |                 1 | MSFT
 2003-08-18 |   25.56 |   25.83 |   25.46 |    25.7 |        17.0115 | 4.58174e+007 |               0 |                 1 | MSFT
 2003-08-15 |   25.61 |   25.66 |   25.43 |   25.54 |        16.9056 | 2.76079e+007 |               0 |                 1 | MSFT
 2003-08-14 |   25.66 |   25.71 |   25.52 |   25.63 |        16.9652 | 3.73383e+007 |               0 |                 1 | MSFT
 2003-08-13 |   25.79 |   25.89 |    25.5 |    25.6 |        16.9453 | 3.96369e+007 |               0 |                 1 | MSFT
 2003-08-12 |   25.71 |   25.77 |   25.45 |   25.73 |        17.0314 | 3.82084e+007 |               0 |                 1 | MSFT
 2003-08-11 |   25.61 |   25.99 |   25.54 |   25.61 |        16.9519 | 3.64339e+007 |               0 |                 1 | MSFT
 2003-08-08 |   25.88 |   25.98 |    25.5 |   25.58 |        16.9321 | 3.32414e+007 |               0 |                 1 | MSFT
 2003-08-07 |   25.72 |   25.81 |   25.45 |   25.71 |        17.0181 | 4.42585e+007 |               0 |                 1 | MSFT
 2003-08-06 |   25.54 |   26.19 |   25.43 |   25.65 |        16.9784 | 5.62949e+007 |               0 |                 1 | MSFT
 2003-08-05 |   26.31 |   26.54 |    25.6 |   25.66 |         16.985 | 5.88258e+007 |               0 |                 1 | MSFT
 2003-08-04 |   26.15 |   26.41 |   25.75 |   26.18 |        17.3292 | 5.18256e+007 |               0 |                 1 | MSFT
 2003-08-01 |   26.33 |   26.51 |   26.12 |   26.17 |        17.3226 | 4.26497e+007 |               0 |                 1 | MSFT
 2003-07-31 |    26.6 |   26.99 |   26.31 |   26.41 |        17.4815 | 6.45048e+007 |               0 |                 1 | MSFT
 2003-07-30 |   26.46 |   26.57 |   26.17 |   26.23 |        17.3623 | 4.12403e+007 |               0 |                 1 | MSFT
 2003-07-29 |   26.88 |    26.9 |   26.24 |   26.47 |        17.5212 | 6.23911e+007 |               0 |                 1 | MSFT
 2003-07-28 |   26.94 |      27 |   26.49 |   26.61 |        17.6138 | 5.26583e+007 |               0 |                 1 | MSFT
 2003-07-25 |   26.28 |   26.95 |   26.07 |   26.89 |        17.7992 |  5.4173e+007 |               0 |                 1 | MSFT
 2003-07-24 |   26.78 |   26.92 |   25.98 |      26 |        17.2101 | 5.35566e+007 |               0 |                 1 | MSFT
 2003-07-23 |   26.42 |   26.65 |   26.14 |   26.45 |        17.5079 | 4.98282e+007 |               0 |                 1 | MSFT
 2003-07-22 |   26.28 |   26.56 |   26.13 |   26.38 |        17.4616 |  5.1791e+007 |               0 |                 1 | MSFT
 2003-07-21 |   26.87 |   26.91 |      26 |   26.04 |        17.2366 | 4.84808e+007 |               0 |                 1 | MSFT
 2003-07-18 |   27.11 |   27.23 |   26.75 |   26.89 |        17.7992 | 6.33884e+007 |               0 |                 1 | MSFT
 2003-07-17 |   27.14 |   27.27 |   26.54 |   26.69 |        17.6668 |  7.2805e+007 |               0 |                 1 | MSFT
 2003-07-16 |   27.56 |   27.62 |    27.2 |   27.52 |        18.2162 | 4.98389e+007 |               0 |                 1 | MSFT
 2003-07-15 |   27.47 |   27.53 |    27.1 |   27.27 |        18.0507 | 5.35676e+007 |               0 |                 1 | MSFT
 2003-07-14 |   27.63 |   27.81 |   27.05 |    27.4 |        18.1368 | 6.04644e+007 |               0 |                 1 | MSFT
 2003-07-11 |   26.95 |   27.45 |   26.89 |   27.31 |        18.0772 | 5.03773e+007 |               0 |                 1 | MSFT
 2003-07-10 |   27.25 |   27.42 |   26.59 |   26.91 |        17.8124 | 5.53508e+007 |               0 |                 1 | MSFT
 2003-07-09 |   27.56 |    27.7 |   27.25 |   27.47 |        18.1831 | 6.23007e+007 |               0 |                 1 | MSFT
 2003-07-08 |   27.26 |    27.8 |   27.25 |    27.7 |        18.3353 | 6.18968e+007 |               0 |                 1 | MSFT
 2003-07-07 |   27.02 |   27.55 |   26.95 |   27.42 |          18.15 | 8.89608e+007 |               0 |                 1 | MSFT
 2003-07-03 |   26.69 |   26.95 |   26.41 |    26.5 |         17.541 | 3.94409e+007 |               0 |                 1 | MSFT
 2003-07-02 |    26.5 |   26.93 |   26.45 |   26.88 |        17.7926 | 9.40693e+007 |               0 |                 1 | MSFT
 2003-07-01 |   25.59 |    26.2 |   25.39 |   26.15 |        17.3094 |  6.0926e+007 |               0 |                 1 | MSFT
 2003-06-30 |   25.94 |   26.12 |    25.5 |   25.64 |        16.9718 | 4.80731e+007 |               0 |                 1 | MSFT
 2003-06-27 |   25.95 |   26.34 |   25.53 |   25.63 |        16.9652 | 7.60403e+007 |               0 |                 1 | MSFT
 2003-06-26 |   25.39 |   26.51 |   25.21 |   25.75 |        17.0446 | 5.17581e+007 |               0 |                 1 | MSFT
 2003-06-25 |   25.64 |   25.99 |   25.14 |   25.26 |        16.7202 | 6.04835e+007 |               0 |                 1 | MSFT
 2003-06-24 |   25.65 |   26.04 |   25.52 |    25.7 |        17.0115 | 5.18203e+007 |               0 |                 1 | MSFT
 2003-06-23 |   26.14 |   26.24 |   25.49 |   25.78 |        17.0645 | 5.25845e+007 |               0 |                 1 | MSFT
 2003-06-20 |   26.34 |   26.38 |   26.01 |   26.33 |        17.4285 | 8.60489e+007 |               0 |                 1 | MSFT
 2003-06-19 |   26.09 |   26.39 |   26.01 |   26.07 |        17.2564 | 6.36269e+007 |               0 |                 1 | MSFT
 2003-06-18 |   25.98 |   26.43 |   25.71 |   26.07 |        17.2564 | 8.99577e+007 |               0 |                 1 | MSFT
 2003-06-17 |   25.64 |   26.14 |   25.53 |   25.96 |        17.1836 | 1.22214e+008 |               0 |                 1 | MSFT
 2003-06-16 |    24.8 |   25.42 |   24.67 |   25.39 |        16.8063 | 6.96586e+007 |               0 |                 1 | MSFT
 2003-06-13 |    25.2 |   25.25 |   24.49 |   24.65 |        16.3165 | 5.51575e+007 |               0 |                 1 | MSFT
 2003-06-12 |   24.97 |   25.14 |   24.74 |   24.99 |        16.5415 | 6.61777e+007 |               0 |                 1 | MSFT
 2003-06-11 |   24.67 |   24.96 |   24.42 |   24.88 |        16.4687 | 7.57686e+007 |               0 |                 1 | MSFT
